post_id,scraped_at,make,model,year,mileage,price,actual_price,pred_price
7922393570,2026-04-05T16:00:30Z,Nissan,Pathfinder,2015,154800,8000,8000,6908.5
7922509063,2026-04-05T15:00:36Z,Contact,Information,2018,72433,17990,17990,16552.14
7922588436,2026-04-05T04:00:19Z,Contact,Information,2016,141229,13900,13900,6908.5
7922588531,2026-04-05T17:00:26Z,Contact,Information,2020,113946,21900,21900,13169.0
7922588869,2026-04-05T14:00:06Z,Contact,Information,2018,188779,6900,6900,13169.0
7922939454,2026-04-05T13:00:16Z,Contact,Information,2024,25,88993,88993,16552.14
7922955918,2026-04-05T14:00:06Z,Ford,Mustang,2000,197000,3900,3900,6908.5
7923722098,2026-04-05T15:00:36Z,Chrysler,Town,2015,51345,28900,28900,8888.33
7923948552,2026-04-05T15:00:36Z,Hyundai,Elantra,2013,114100,6800,6800,8888.33
7924070156,2026-04-05T16:00:30Z,Jeep,Liberty,2012,114000,6885,6885,8888.33
7924073386,2026-04-05T12:00:20Z,Cadillac,ATS,2014,130000,6485,6485,8888.33
7922401745,2026-04-05T08:00:14Z,Contact,Information,2023,20228,68993,68993,16552.14
7922731916,2026-04-05T04:00:19Z,Super,Duty,2005,310000,15900,15900,6908.5
7922899953,2026-04-05T14:00:06Z,Contact,Information,2023,113437,19900,19900,13169.0
7924057907,2026-04-05T11:00:16Z,Ford,Transit,2025,87,139500,139500,16552.14
7924074050,2026-04-05T15:00:36Z,Contact,Information,2015,159707,12900,12900,6908.5
7922507802,2026-04-05T14:00:06Z,Contact,Information,2021,119058,21950,21950,13169.0
7924070470,2026-04-05T16:00:30Z,Contact,Information,2019,149541,20900,20900,13169.0
7922589046,2026-04-05T13:00:16Z,Contact,Information,2012,160899,8500,8500,6908.5
7923269547,2026-04-05T17:00:26Z,Volkswagen,Jetta,2015,141800,6800,6800,6908.5
7923518061,2026-04-05T15:00:36Z,Nissan,Pathfinder,2016,114000,9885,9885,8888.33
7922860906,2026-04-05T15:00:36Z,Pickup,Conventional,1983,25257,3550,3550,8888.33
7922927030,2026-04-05T16:00:30Z,Chevrolet,Silverado,2008,167190,7999,7999,6908.5
7923882371,2026-04-05T12:00:20Z,Contact,Information,2021,125753,21900,21900,13169.0
7922205598,2026-04-05T05:00:30Z,Contact,Information,2011,110885,8500,8500,13285.71
7923649180,2026-04-05T17:00:26Z,Contact,Information,2020,46500,26500,26500,16552.14
7922588638,2026-04-05T11:00:16Z,Contact,Information,2015,150818,6900,6900,6908.5
7922351290,2026-04-05T17:00:26Z,Nissan,Rogue,2012,168000,2300,2300,6908.5
7923207597,2026-04-05T16:00:30Z,Contact,Information,2015,179079,7400,7400,6908.5
7922507203,2026-04-05T04:00:19Z,Contact,Information,2013,108356,12900,12900,13285.71
7922507872,2026-04-05T15:00:36Z,Contact,Information,2014,142168,14600,14600,6908.5
